        2       1      10       6       1       2
 H2                                                                              
 aoints SIFS file created by argos.      localhost.localdo 23:09:37.782 08-Jan-21
       10
     a
        2    4096    3272    4096    2700       0
     1H__1s    2H__1s    3H__2p    4H__2p    5H__2p    6H__1s    7H__1s    8H__2p
     9H__2p   10H__2p
       -1
   7.142857142857E-01
        3       4
    1   1   1   1   1   2   2   2   2   2   1   1   2   2   2   1   1   2   2   2
      23     25      0      0      0      0      1      2
   0.000000000000E+00
   1.000000000000E+00   1   1
   6.582920586352E-01   2   1
   1.000000000000E+00   2   2
   1.000000000000E+00   3   3
   1.000000000000E+00   4   4
   1.000000000000E+00   5   5
   4.545389981367E-01   6   1
   5.087616392241E-01   6   2
   4.699472328556E-01   6   3
   5.087616392241E-01   7   1
   8.538051746057E-01   7   2
   1.555765765214E-01   7   3
  -4.699472328556E-01   8   1
  -1.555765765214E-01   8   2
  -3.933583581694E-01   8   3
   3.402753963403E-01   9   4
   3.402753963403E-01  10   5
   1.000000000000E+00   6   6
   6.582920586352E-01   7   6
   1.000000000000E+00   7   7
   1.000000000000E+00   8   8
   1.000000000000E+00   9   9
   1.000000000000E+00  10  10
      23     25      0      0      1      0      1      2
   0.000000000000E+00
   1.395678213463E+00   1   1
   2.597350856080E-01   2   1
   2.419167000000E-01   2   2
   2.750000000000E+00   3   3
   2.750000000000E+00   4   4
   2.750000000000E+00   5   5
   2.320011691202E-01   6   1
   1.660172893002E-01   6   2
   6.583463475164E-01   6   3
   1.660172893002E-01   7   1
   1.847859647043E-01   7   2
   9.734801222056E-02   7   3
  -6.583463475164E-01   8   1
  -9.734801222056E-02   8   2
  -1.422288273809E+00   8   3
   5.322587749555E-01   9   4
   5.322587749555E-01  10   5
   1.395678213463E+00   6   6
   2.597350856080E-01   7   6
   2.419167000000E-01   7   7
   2.750000000000E+00   8   8
   2.750000000000E+00   9   9
   2.750000000000E+00  10  10
      27     29      0      0      2      0      1      2
   0.000000000000E+00
  -2.355612318941E+00   1   1
  -1.180633104186E+00   2   1
  -1.168839646258E+00   2   2
  -2.460472396349E-01   3   1
  -1.908309586811E-01   3   2
  -1.965146372888E+00   3   3
  -1.747738445998E+00   4   4
  -1.747738445998E+00   5   5
  -1.039663412791E+00   6   1
  -9.445731602247E-01   6   2
  -1.160940603469E+00   6   3
  -9.445731602247E-01   7   1
  -1.039304926550E+00   7   2
  -4.155401033088E-01   7   3
   1.160940603469E+00   8   1
   4.155401033088E-01   8   2
   9.375922385034E-01   8   3
  -6.270179876162E-01   9   4
  -6.270179876162E-01  10   5
